source_type,source_name,source_path,column_name,pandas_dtype,sqlite_declared_type,non_null_count,unique_count,financial_candidate,sample_value
csv,forecast_results.csv,C:\Data_Analysis\dss_sales_inventory\analysis\forecast\forecast_results.csv,forecast_date,object,,2800,34,False,2024-12-30
csv,forecast_results.csv,C:\Data_Analysis\dss_sales_inventory\analysis\forecast\forecast_results.csv,forecast_quantity,float64,,2800,2270,False,8.863099944794804
csv,forecast_results.csv,C:\Data_Analysis\dss_sales_inventory\analysis\forecast\forecast_results.csv,forecast_week,int64,,2800,4,False,1
csv,forecast_results.csv,C:\Data_Analysis\dss_sales_inventory\analysis\forecast\forecast_results.csv,model_type,object,,2800,1,False,Holt's Linear Exponential Smoothing
csv,forecast_results.csv,C:\Data_Analysis\dss_sales_inventory\analysis\forecast\forecast_results.csv,product_id,int64,,2800,100,False,1
csv,inventory.csv,C:\Data_Analysis\dss_sales_inventory\data\raw\inventory.csv,date,object,,36500,365,False,2024-01-01
csv,inventory.csv,C:\Data_Analysis\dss_sales_inventory\data\raw\inventory.csv,lead_time_days,int64,,36500,8,False,6
csv,inventory.csv,C:\Data_Analysis\dss_sales_inventory\data\raw\inventory.csv,product_id,int64,,36500,100,False,1
csv,inventory.csv,C:\Data_Analysis\dss_sales_inventory\data\raw\inventory.csv,reorder_point,int64,,36500,37,False,60
csv,inventory.csv,C:\Data_Analysis\dss_sales_inventory\data\raw\inventory.csv,stock_on_hand,int64,,36500,183,False,139
csv,inventory.csv,C:\Data_Analysis\dss_sales_inventory\data\raw\inventory.csv,unit_cost,float64,,36500,100,True,23.5
csv,inventory_cleaned.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_cleaned.csv,date,object,,36500,365,False,2024-01-01
csv,inventory_cleaned.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_cleaned.csv,lead_time_days,int64,,36500,8,False,6
csv,inventory_cleaned.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_cleaned.csv,product_id,int64,,36500,100,False,1
csv,inventory_cleaned.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_cleaned.csv,reorder_point,int64,,36500,37,False,60
csv,inventory_cleaned.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_cleaned.csv,stock_on_hand,int64,,36500,183,False,139
csv,inventory_cleaned.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_cleaned.csv,unit_cost,float64,,36500,100,True,23.5
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,daily_quantity_sold,float64,,36500,29,False,5.0
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,daily_revenue,float64,,36500,14122,True,170.6
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,date,object,,36500,365,False,2024-01-01
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,lead_time_days,int64,,36500,8,False,6
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,product_id,int64,,36500,100,False,1
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,reorder_point,int64,,36500,37,False,60
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,stock_on_hand,int64,,36500,183,False,139
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,stock_ratio,float64,,36500,1979,False,27.8
csv,inventory_features.csv,C:\Data_Analysis\dss_sales_inventory\data\processed\inventory_features.csv,unit_cost,float64,,36500,100,True,23.5
csv,product_kpis.csv,C:\Data_Analysis\dss_sales_inventory\analysis\kpis\product_kpis.csv,decision_flag,object,,100,2,False,Safe
csv,product_kpis.csv,C:\Data_Analysis\dss_sales_inventory\analysis\kpis\product_kpis.csv,demand_pressure_index,float64,,100,99,False,0.0951791022947813
csv,product_kpis.csv,C:\Data_Analysis\dss_sales_inventory\analysis\kpis\product_kpis.csv,inventory_risk_score,float64,,100,100,False,100.0
